filename,width,height,class,xmin,ymin,xmax,ymax
/home/bqh/Code/image_search/image/人物/AIR/AIR一对百合.jpg,658,929,person,43,104,321,376
/home/bqh/Code/image_search/image/人物/AIR/AIR一对百合.jpg,658,929,person,295,91,561,379
/home/bqh/Code/image_search/image/人物/AIR/AIR妹子四人组.jpg,658,1365,person,35,163,216,365
/home/bqh/Code/image_search/image/人物/AIR/AIR妹子四人组.jpg,658,1365,person,297,127,462,304
/home/bqh/Code/image_search/image/人物/AIR/AIR妹子四人组.jpg,658,1365,person,190,380,405,559
/home/bqh/Code/image_search/image/人物/AIR/AIR妹子四人组.jpg,658,1365,person,431,720,643,904
/home/bqh/Code/image_search/image/人物/AIR/My Angel.jpg,1280,900,person,664,147,900,359
/home/bqh/Code/image_search/image/人物/AIR/乌鸦不会使我不幸的.jpg,2507,3541,person,556,695,1491,1490
/home/bqh/Code/image_search/image/人物/AIR/卡哇伊的神尾观铃.jpg,658,801,person,53,178,257,333
/home/bqh/Code/image_search/image/人物/AIR/可爱的神尾观铃.jpg,658,929,person,153,192,390,388
/home/bqh/Code/image_search/image/人物/AIR/吃团子可爱的神尾观铃.jpg,800,564,person,382,163,572,313
/home/bqh/Code/image_search/image/人物/AIR/和服系神奈备命.jpg,658,936,person,220,139,378,283
/home/bqh/Code/image_search/image/人物/AIR/哈哈~出去玩喽.jpg,1537,1361,person,284,438,506,670
/home/bqh/Code/image_search/image/人物/AIR/夏天又来临了.jpg,622,800,person,213,142,374,266
/home/bqh/Code/image_search/image/人物/AIR/夏天的向日葵.jpg,1275,900,person,509,129,735,328
/home/bqh/Code/image_search/image/人物/AIR/夏天的回忆.jpg,1280,720,person,340,193,588,338
/home/bqh/Code/image_search/image/人物/AIR/天气好出去钓鱼啦.jpg,711,1500,person,54,766,146,862
/home/bqh/Code/image_search/image/人物/AIR/天气好出去钓鱼啦.jpg,711,1500,person,327,595,533,745
/home/bqh/Code/image_search/image/人物/AIR/天气好出去钓鱼啦.jpg,711,1500,person,152,466,287,587
/home/bqh/Code/image_search/image/人物/AIR/小满与远野美凪吹泡泡.jpg,658,1019,person,182,155,344,323
/home/bqh/Code/image_search/image/人物/AIR/小满与远野美凪吹泡泡.jpg,658,1019,person,355,352,565,497
/home/bqh/Code/image_search/image/人物/Angel Beats!\KANADE.jpg,2893,4092,person,1208,580,1873,1116
/home/bqh/Code/image_search/image/人物/Angel Beats!\三个可爱的妹纸.jpg,577,900,person,173,81,333,225
/home/bqh/Code/image_search/image/人物/Angel Beats!\三个可爱的妹纸.jpg,577,900,person,175,456,332,630
/home/bqh/Code/image_search/image/人物/Angel Beats!\三个可爱的妹纸.jpg,577,900,person,370,274,526,429
